Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AUTO
    BREAK
    CASE
    COMMENT
    CONTINUE
    DEFAULT
    DO
    ENUM
    GOTO
    LCOMMENT
    NUMBER
    REGISTER
    RESTRICT
    STATIC
    SWITCH
    UNION
    _ALIGNAS
    _ALIGNOF
    _ATOMIC
    _BOOL
    _COMPLEX
    _GENERIC
    _IMAGERY
    _NORETURN
    _STATIC_ASSERT
    _THREAD_LOCAL

Grammar

Rule 0     S' -> node_list
    MEMBER          shift and go to state 103
    PLUS            reduce using rule 113 (operand -> name .)
    MINUS           reduce using rule 113 (operand -> name .)
    ASTERISK        reduce using rule 113 (operand -> name .)
    DIVIDE          reduce using rule 113 (operand -> name .)
    LSHIFT          reduce using rule 113 (operand -> name .)
    RSHIFT          reduce using rule 113 (operand -> name .)
    PERCENT         reduce using rule 113 (operand -> name .)
    BITAND          reduce using rule 113 (operand -> name .)
    BITOR           reduce using rule 113 (operand -> name .)
    EQ              reduce using rule 113 (operand -> name .)
    NEQ             reduce using rule 113 (operand -> name .)
    LT              reduce using rule 113 (operand -> name .)
    GT              reduce using rule 113 (operand -> name .)
    LE              reduce using rule 113 (operand -> name .)
    GE              reduce using rule 113 (operand -> name .)
    AND             reduce using rule 113 (operand -> name .)
    OR              reduce using rule 113 (operand -> name .)


state 159

    (86) access -> name LBRACK expression . RBRACK
    (114) operand -> expression .

    RBRACK          shift and go to state 187
    PLUS            reduce using rule 114 (operand -> expression .)
    MINUS           reduce using rule 114 (operand -> expression .)
    ASTERISK        reduce using rule 114 (operand -> expression .)
    DIVIDE          reduce using rule 114 (operand -> expression .)
    LSHIFT          reduce using rule 114 (operand -> expression .)
    RSHIFT          reduce using rule 114 (operand -> expression .)
    PERCENT         reduce using rule 114 (operand -> expression .)
    BITAND          reduce using rule 114 (operand -> expression .)
    BITOR           reduce using rule 114 (operand -> expression .)
    EQ              reduce using rule 114 (operand -> expression .)
    NEQ             reduce using rule 114 (operand -> expression .)
    LT              reduce using rule 114 (operand -> expression .)
    GT              reduce using rule 114 (operand -> expression .)
    LE              reduce using rule 114 (operand -> expression .)
    GE              reduce using rule 114 (operand -> expression .)
    AND             reduce using rule 114 (operand -> expression .)
    OR              reduce using rule 114 (operand -> expression .)


state 160

    (87) access -> name MEMBER name .
    (85) access -> name . LBRACK name RBRACK
    (86) access -> name . LBRACK expression RBRACK
    (87) access -> name . MEMBER name

  ! shift/reduce conflict for LBRACK resolved as shift
  ! shift/reduce conflict for MEMBER resolved as shift
    INCREMENT       reduce using rule 87 (access -> name MEMBER name .)
    SIMPLE_ASSIGN   reduce using rule 87 (access -> name MEMBER name .)
    COMPLEX_ASSIGN  reduce using rule 87 (access -> name MEMBER name .)
    PLUS            reduce using rule 87 (access -> name MEMBER name .)
    MINUS           reduce using rule 87 (access -> name MEMBER name .)
    ASTERISK        reduce using rule 87 (access -> name MEMBER name .)
    DIVIDE          reduce using rule 87 (access -> name MEMBER name .)
    LSHIFT          reduce using rule 87 (access -> name MEMBER name .)
    RSHIFT          reduce using rule 87 (access -> name MEMBER name .)
    PERCENT         reduce using rule 87 (access -> name MEMBER name .)
    BITAND          reduce using rule 87 (access -> name MEMBER name .)
    BITOR           reduce using rule 87 (access -> name MEMBER name .)
    EQ              reduce using rule 87 (access -> name MEMBER name .)
    NEQ             reduce using rule 87 (access -> name MEMBER name .)
    LT              reduce using rule 87 (access -> name MEMBER name .)
    GT              reduce using rule 87 (access -> name MEMBER name .)
    LE              reduce using rule 87 (access -> name MEMBER name .)
    GE              reduce using rule 87 (access -> name MEMBER name .)
    AND             reduce using rule 87 (access -> name MEMBER name .)
    OR              reduce using rule 87 (access -> name MEMBER name .)
    RPAREN          reduce using rule 87 (access -> name MEMBER name .)
    ID              reduce using rule 87 (access -> name MEMBER name .)
    SEMI            reduce using rule 87 (access -> name MEMBER name .)
    RBRACK          reduce using rule 87 (access -> name MEMBER name .)
    COMMA           reduce using rule 87 (access -> name MEMBER name .)
    CHAR            reduce using rule 87 (access -> name MEMBER name .)
    DOUBLE          reduce using rule 87 (access -> name MEMBER name .)
    FLOAT           reduce using rule 87 (access -> name MEMBER name .)
    INT             reduce using rule 87 (access -> name MEMBER name .)
    VOID            reduce using rule 87 (access -> name MEMBER name .)
    UINT8_T         reduce using rule 87 (access -> name MEMBER name .)
    UINT16_T        reduce using rule 87 (access -> name MEMBER name .)
    LPAREN          reduce using rule 87 (access -> name MEMBER name .)
    SIZEOF          reduce using rule 87 (access -> name MEMBER name .)
    FLOAT_L         reduce using rule 87 (access -> name MEMBER name .)
    INT_L           reduce using rule 87 (access -> name MEMBER name .)
    CHAR_L          reduce using rule 87 (access -> name MEMBER name .)
    STRING_L        reduce using rule 87 (access -> name MEMBER name .)
    NONDECIMAL_L    reduce using rule 87 (access -> name MEMBER name .)
    STRUCT          reduce using rule 87 (access -> name MEMBER name .)
    LBRACK          shift and go to state 102
    MEMBER          shift and go to state 103

  ! LBRACK          [ reduce using rule 87 (access -> name MEMBER name .) ]
  ! MEMBER          [ reduce using rule 87 (access -> name MEMBER name .) ]


state 161

    (117) expression -> operand binop operand .
    (117) expression -> operand . binop operand
    (103) binop -> . PLUS
    (104) binop -> . MINUS
    (105) binop -> . ASTERISK
    (106) binop -> . DIVIDE
    (107) binop -> . LSHIFT
    (108) binop -> . RSHIFT
    (109) binop -> . PERCENT
    (110) binop -> . BITAND
    (111) binop -> . BITOR
    (112) binop -> . conditional
    (52) conditional -> . EQ
    (53) conditional -> . NEQ
    (54) conditional -> . LT
    (55) conditional -> . GT
    (56) conditional -> . LE
    (57) conditional -> . GE
    (58) conditional -> . AND
    (59) conditional -> . OR

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for ASTERISK resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for LSHIFT resolved as shift
  ! shift/reduce conflict for RSHIFT resolved as shift
  ! shift/reduce conflict for PERCENT resolved as shift
  ! shift/reduce conflict for BITAND resolved as shift
  ! shift/reduce conflict for BITOR resolved as shift
  ! shift/reduce conflict for EQ resolved as shift
  ! shift/reduce conflict for NEQ resolved as shift
  ! shift/reduce conflict for LT resolved as shift
  ! shift/reduce conflict for GT resolved as shift
  ! shift/reduce conflict for LE resolved as shift
  ! shift/reduce conflict for GE resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
    SEMI            reduce using rule 117 (expression -> operand binop operand .)
    RPAREN          reduce using rule 117 (expression -> operand binop operand .)
    RBRACK          reduce using rule 117 (expression -> operand binop operand .)
    COMMA           reduce using rule 117 (expression -> operand binop operand .)
    ID              reduce using rule 117 (expression -> operand binop operand .)
    CHAR            reduce using rule 117 (expression -> operand binop operand .)
    DOUBLE          reduce using rule 117 (expression -> operand binop operand .)
    FLOAT           reduce using rule 117 (expression -> operand binop operand .)
    INT             reduce using rule 117 (expression -> operand binop operand .)
    VOID            reduce using rule 117 (expression -> operand binop operand .)
    UINT8_T         reduce using rule 117 (expression -> operand binop operand .)
    UINT16_T        reduce using rule 117 (expression -> operand binop operand .)
    LPAREN          reduce using rule 117 (expression -> operand binop operand .)
    SIZEOF          reduce using rule 117 (expression -> operand binop operand .)
    FLOAT_L         reduce using rule 117 (expression -> operand binop operand .)
    INT_L           reduce using rule 117 (expression -> operand binop operand .)
    CHAR_L          reduce using rule 117 (expression -> operand binop operand .)
    STRING_L        reduce using rule 117 (expression -> operand binop operand .)
    NONDECIMAL_L    reduce using rule 117 (expression -> operand binop operand .)
    STRUCT          reduce using rule 117 (expression -> operand binop operand .)
    PLUS            shift and go to state 109
    MINUS           shift and go to state 110
    ASTERISK        shift and go to state 111
    DIVIDE          shift and go to state 112
    LSHIFT          shift and go to state 113
    RSHIFT          shift and go to state 114
    PERCENT         shift and go to state 115
    BITAND          shift and go to state 116
    BITOR           shift and go to state 117
    EQ              shift and go to state 119
    NEQ             shift and go to state 120
    LT              shift and go to state 121
    GT              shift and go to state 122
    LE              shift and go to state 123
    GE              shift and go to state 124
    AND             shift and go to state 125
    OR              shift and go to state 126

  ! PLUS            [ reduce using rule 117 (expression -> operand binop operand .) ]
  ! MINUS           [ reduce using rule 117 (expression -> operand binop operand .) ]
  ! ASTERISK        [ reduce using rule 117 (expression -> operand binop operand .) ]
  ! DIVIDE          [ reduce using rule 117 (expression -> operand binop operand .) ]
  ! LSHIFT          [ reduce using rule 117 (expression -> operand binop operand .) ]
  ! RSHIFT          [ reduce using rule 117 (expression -> operand binop operand .) ]
  ! PERCENT         [ reduce using rule 117 (expression -> operand binop operand .) ]
  ! BITAND          [ reduce using rule 117 (expression -> operand binop operand .) ]
  ! BITOR           [ reduce using rule 117 (expression -> operand binop operand .) ]
  ! EQ              [ reduce using rule 117 (expression -> operand binop operand .) ]
  ! NEQ             [ reduce using rule 117 (expression -> operand binop operand .) ]
  ! LT              [ reduce using rule 117 (expression -> operand binop operand .) ]
  ! GT              [ reduce using rule 117 (expression -> operand binop operand .) ]
  ! LE              [ reduce using rule 117 (expression -> operand binop operand .) ]
  ! GE              [ reduce using rule 117 (expression -> operand binop operand .) ]
  ! AND             [ reduce using rule 117 (expression -> operand binop operand .) ]
  ! OR              [ reduce using rule 117 (expression -> operand binop operand .) ]

    binop                          shift and go to state 108
    conditional                    shift and go to state 118

state 162

    (113) operand -> name .
    (118) expression -> name . INCREMENT
    (85) access -> name . LBRACK name RBRACK
    (86) access -> name . LBRACK expression RBRACK
    (87) access -> name . MEMBER name

    SEMI            reduce using rule 113 (operand -> name .)
    PLUS            reduce using rule 113 (operand -> name .)
    MINUS           reduce using rule 113 (operand -> name .)
    ASTERISK        reduce using rule 113 (operand -> name .)
    DIVIDE          reduce using rule 113 (operand -> name .)
    LSHIFT          reduce using rule 113 (operand -> name .)
    RSHIFT          reduce using rule 113 (operand -> name .)
    PERCENT         reduce using rule 113 (operand -> name .)
    BITAND          reduce using rule 113 (operand -> name .)
    BITOR           reduce using rule 113 (operand -> name .)
    EQ              reduce using rule 113 (operand -> name .)
    NEQ             reduce using rule 113 (operand -> name .)
    LT              reduce using rule 113 (operand -> name .)
    GT              reduce using rule 113 (operand -> name .)
    LE              reduce using rule 113 (operand -> name .)
    GE              reduce using rule 113 (operand -> name .)
    AND             reduce using rule 113 (operand -> name .)
    OR              reduce using rule 113 (operand -> name .)
    RPAREN          reduce using rule 113 (operand -> name .)
