Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AUTO
    BITAND
    BITOR
    BREAK
    CASE
    COMMENT
    CONTINUE
    DEFAULT
    DEFINE
    DO
    ENDIF
    ENUM
    GOTO
    IFNDEF
    LBRACK
    LCOMMENT
    MEMBER
    NUMBER
    RBRACK
    REGISTER
    RESTRICT
    RETURN
    SIZEOF
    STATIC
    STRUCT
    SWITCH
    TYPEDEF
    UNION
    _ALIGNAS
    _ALIGNOF
    _ATOMIC
    _BOOL
    _COMPLEX
    _GENERIC
    _IMAGERY
    _NORETURN
    _STATIC_ASSERT
    _THREAD_LOCAL

Grammar

Rule 0     S' -> node_list
    SEMI            reduce using rule 66 (expression -> NEGATE expression .)
    EQ              reduce using rule 66 (expression -> NEGATE expression .)
    NEQ             reduce using rule 66 (expression -> NEGATE expression .)
    LT              reduce using rule 66 (expression -> NEGATE expression .)
    GT              reduce using rule 66 (expression -> NEGATE expression .)
    LE              reduce using rule 66 (expression -> NEGATE expression .)
    GE              reduce using rule 66 (expression -> NEGATE expression .)
    AND             reduce using rule 66 (expression -> NEGATE expression .)
    OR              reduce using rule 66 (expression -> NEGATE expression .)
    COMMA           reduce using rule 66 (expression -> NEGATE expression .)
    RPAREN          reduce using rule 66 (expression -> NEGATE expression .)
    ID              reduce using rule 66 (expression -> NEGATE expression .)
    LPAREN          reduce using rule 66 (expression -> NEGATE expression .)
    NEGATE          reduce using rule 66 (expression -> NEGATE expression .)
    CHAR            reduce using rule 66 (expression -> NEGATE expression .)
    DOUBLE          reduce using rule 66 (expression -> NEGATE expression .)
    FLOAT           reduce using rule 66 (expression -> NEGATE expression .)
    INT             reduce using rule 66 (expression -> NEGATE expression .)
    VOID            reduce using rule 66 (expression -> NEGATE expression .)
    UINT8_T         reduce using rule 66 (expression -> NEGATE expression .)
    UINT16_T        reduce using rule 66 (expression -> NEGATE expression .)
    STRING          reduce using rule 66 (expression -> NEGATE expression .)
    NONDECIMAL      reduce using rule 66 (expression -> NEGATE expression .)
    PLUS            shift and go to state 93
    MINUS           shift and go to state 94
    ASTERISK        shift and go to state 95
    DIVIDE          shift and go to state 96
    LSHIFT          shift and go to state 97
    RSHIFT          shift and go to state 98
    PERCENT         shift and go to state 99

  ! PLUS            [ reduce using rule 66 (expression -> NEGATE expression .) ]
  ! MINUS           [ reduce using rule 66 (expression -> NEGATE expression .) ]
  ! ASTERISK        [ reduce using rule 66 (expression -> NEGATE expression .) ]
  ! DIVIDE          [ reduce using rule 66 (expression -> NEGATE expression .) ]
  ! LSHIFT          [ reduce using rule 66 (expression -> NEGATE expression .) ]
  ! RSHIFT          [ reduce using rule 66 (expression -> NEGATE expression .) ]
  ! PERCENT         [ reduce using rule 66 (expression -> NEGATE expression .) ]

    binop                          shift and go to state 101

state 104

    (67) expression -> MINUS expression .
    (75) expression -> expression . binop ID
    (68) binop -> . PLUS
    (69) binop -> . MINUS
    (70) binop -> . ASTERISK
    (71) binop -> . DIVIDE
    (72) binop -> . LSHIFT
    (73) binop -> . RSHIFT
    (74) binop -> . PERCENT

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for ASTERISK resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for LSHIFT resolved as shift
  ! shift/reduce conflict for RSHIFT resolved as shift
  ! shift/reduce conflict for PERCENT resolved as shift
    SEMI            reduce using rule 67 (expression -> MINUS expression .)
    EQ              reduce using rule 67 (expression -> MINUS expression .)
    NEQ             reduce using rule 67 (expression -> MINUS expression .)
    LT              reduce using rule 67 (expression -> MINUS expression .)
    GT              reduce using rule 67 (expression -> MINUS expression .)
    LE              reduce using rule 67 (expression -> MINUS expression .)
    GE              reduce using rule 67 (expression -> MINUS expression .)
    AND             reduce using rule 67 (expression -> MINUS expression .)
    OR              reduce using rule 67 (expression -> MINUS expression .)
    COMMA           reduce using rule 67 (expression -> MINUS expression .)
    RPAREN          reduce using rule 67 (expression -> MINUS expression .)
    ID              reduce using rule 67 (expression -> MINUS expression .)
    LPAREN          reduce using rule 67 (expression -> MINUS expression .)
    NEGATE          reduce using rule 67 (expression -> MINUS expression .)
    CHAR            reduce using rule 67 (expression -> MINUS expression .)
    DOUBLE          reduce using rule 67 (expression -> MINUS expression .)
    FLOAT           reduce using rule 67 (expression -> MINUS expression .)
    INT             reduce using rule 67 (expression -> MINUS expression .)
    VOID            reduce using rule 67 (expression -> MINUS expression .)
    UINT8_T         reduce using rule 67 (expression -> MINUS expression .)
    UINT16_T        reduce using rule 67 (expression -> MINUS expression .)
    STRING          reduce using rule 67 (expression -> MINUS expression .)
    NONDECIMAL      reduce using rule 67 (expression -> MINUS expression .)
    PLUS            shift and go to state 93
    MINUS           shift and go to state 94
    ASTERISK        shift and go to state 95
    DIVIDE          shift and go to state 96
    LSHIFT          shift and go to state 97
    RSHIFT          shift and go to state 98
    PERCENT         shift and go to state 99

  ! PLUS            [ reduce using rule 67 (expression -> MINUS expression .) ]
  ! MINUS           [ reduce using rule 67 (expression -> MINUS expression .) ]
  ! ASTERISK        [ reduce using rule 67 (expression -> MINUS expression .) ]
  ! DIVIDE          [ reduce using rule 67 (expression -> MINUS expression .) ]
  ! LSHIFT          [ reduce using rule 67 (expression -> MINUS expression .) ]
  ! RSHIFT          [ reduce using rule 67 (expression -> MINUS expression .) ]
  ! PERCENT         [ reduce using rule 67 (expression -> MINUS expression .) ]

    binop                          shift and go to state 101

state 105

    (48) control_expr -> control LPAREN conditional_expr RPAREN . LBRACE node_list RBRACE

    LBRACE          shift and go to state 131


state 106

    (43) conditional_expr -> ID conditional . expression
    (46) conditional_expr -> ID conditional . ID
    (64) expression -> . literal
    (65) expression -> . LPAREN expression RPAREN
    (66) expression -> . NEGATE expression
    (67) expression -> . MINUS expression
    (75) expression -> . expression binop ID
    (76) expression -> . ID binop expression
    (8) literal -> . FLOAT
    (9) literal -> . INT
    (10) literal -> . CHAR
    (11) literal -> . STRING
    (12) literal -> . NONDECIMAL

    ID              shift and go to state 132
    LPAREN          shift and go to state 67
    NEGATE          shift and go to state 68
    MINUS           shift and go to state 69
    FLOAT           shift and go to state 53
    INT             shift and go to state 54
    CHAR            shift and go to state 55
    STRING          shift and go to state 56
    NONDECIMAL      shift and go to state 57

    expression                     shift and go to state 133
    literal                        shift and go to state 66

state 107

    (35) conditional -> EQ .

    ID              reduce using rule 35 (conditional -> EQ .)
    LPAREN          reduce using rule 35 (conditional -> EQ .)
    NEGATE          reduce using rule 35 (conditional -> EQ .)
    MINUS           reduce using rule 35 (conditional -> EQ .)
    FLOAT           reduce using rule 35 (conditional -> EQ .)
    INT             reduce using rule 35 (conditional -> EQ .)
    CHAR            reduce using rule 35 (conditional -> EQ .)
    STRING          reduce using rule 35 (conditional -> EQ .)
    NONDECIMAL      reduce using rule 35 (conditional -> EQ .)


state 108

    (36) conditional -> NEQ .

    ID              reduce using rule 36 (conditional -> NEQ .)
    LPAREN          reduce using rule 36 (conditional -> NEQ .)
    NEGATE          reduce using rule 36 (conditional -> NEQ .)
    MINUS           reduce using rule 36 (conditional -> NEQ .)
    FLOAT           reduce using rule 36 (conditional -> NEQ .)
    INT             reduce using rule 36 (conditional -> NEQ .)
    CHAR            reduce using rule 36 (conditional -> NEQ .)
    STRING          reduce using rule 36 (conditional -> NEQ .)
    NONDECIMAL      reduce using rule 36 (conditional -> NEQ .)


state 109

    (37) conditional -> LT .

    ID              reduce using rule 37 (conditional -> LT .)
    LPAREN          reduce using rule 37 (conditional -> LT .)
    NEGATE          reduce using rule 37 (conditional -> LT .)
    MINUS           reduce using rule 37 (conditional -> LT .)
    FLOAT           reduce using rule 37 (conditional -> LT .)
    INT             reduce using rule 37 (conditional -> LT .)
    CHAR            reduce using rule 37 (conditional -> LT .)
    STRING          reduce using rule 37 (conditional -> LT .)
    NONDECIMAL      reduce using rule 37 (conditional -> LT .)


state 110

    (38) conditional -> GT .

    ID              reduce using rule 38 (conditional -> GT .)
    LPAREN          reduce using rule 38 (conditional -> GT .)
    NEGATE          reduce using rule 38 (conditional -> GT .)
    MINUS           reduce using rule 38 (conditional -> GT .)
    FLOAT           reduce using rule 38 (conditional -> GT .)
    INT             reduce using rule 38 (conditional -> GT .)
    CHAR            reduce using rule 38 (conditional -> GT .)
    STRING          reduce using rule 38 (conditional -> GT .)
    NONDECIMAL      reduce using rule 38 (conditional -> GT .)


state 111

    (39) conditional -> LE .

    ID              reduce using rule 39 (conditional -> LE .)
    LPAREN          reduce using rule 39 (conditional -> LE .)
    NEGATE          reduce using rule 39 (conditional -> LE .)
    MINUS           reduce using rule 39 (conditional -> LE .)
    FLOAT           reduce using rule 39 (conditional -> LE .)
    INT             reduce using rule 39 (conditional -> LE .)
    CHAR            reduce using rule 39 (conditional -> LE .)
    STRING          reduce using rule 39 (conditional -> LE .)
    NONDECIMAL      reduce using rule 39 (conditional -> LE .)


state 112

    (40) conditional -> GE .

    ID              reduce using rule 40 (conditional -> GE .)
    LPAREN          reduce using rule 40 (conditional -> GE .)
    NEGATE          reduce using rule 40 (conditional -> GE .)
    MINUS           reduce using rule 40 (conditional -> GE .)
    FLOAT           reduce using rule 40 (conditional -> GE .)
    INT             reduce using rule 40 (conditional -> GE .)
    CHAR            reduce using rule 40 (conditional -> GE .)
    STRING          reduce using rule 40 (conditional -> GE .)
    NONDECIMAL      reduce using rule 40 (conditional -> GE .)


state 113

    (41) conditional -> AND .

    ID              reduce using rule 41 (conditional -> AND .)
    LPAREN          reduce using rule 41 (conditional -> AND .)
    NEGATE          reduce using rule 41 (conditional -> AND .)
    MINUS           reduce using rule 41 (conditional -> AND .)
    FLOAT           reduce using rule 41 (conditional -> AND .)
    INT             reduce using rule 41 (conditional -> AND .)
    CHAR            reduce using rule 41 (conditional -> AND .)
    STRING          reduce using rule 41 (conditional -> AND .)
    NONDECIMAL      reduce using rule 41 (conditional -> AND .)


state 114

    (42) conditional -> OR .

    ID              reduce using rule 42 (conditional -> OR .)
    LPAREN          reduce using rule 42 (conditional -> OR .)
    NEGATE          reduce using rule 42 (conditional -> OR .)
    MINUS           reduce using rule 42 (conditional -> OR .)
    FLOAT           reduce using rule 42 (conditional -> OR .)
    INT             reduce using rule 42 (conditional -> OR .)
    CHAR            reduce using rule 42 (conditional -> OR .)
    STRING          reduce using rule 42 (conditional -> OR .)
    NONDECIMAL      reduce using rule 42 (conditional -> OR .)


state 115

    (44) conditional_expr -> expression conditional . ID
    (45) conditional_expr -> expression conditional . expression
    (64) expression -> . literal
    (65) expression -> . LPAREN expression RPAREN
    (66) expression -> . NEGATE expression
    (67) expression -> . MINUS expression
    (75) expression -> . expression binop ID
    (76) expression -> . ID binop expression
    (8) literal -> . FLOAT
    (9) literal -> . INT
    (10) literal -> . CHAR
    (11) literal -> . STRING
    (12) literal -> . NONDECIMAL

    ID              shift and go to state 135
    LPAREN          shift and go to state 67
    NEGATE          shift and go to state 68
    MINUS           shift and go to state 69
    FLOAT           shift and go to state 53
    INT             shift and go to state 54
    CHAR            shift and go to state 55
    STRING          shift and go to state 56
    NONDECIMAL      shift and go to state 57

    expression                     shift and go to state 134
    literal                        shift and go to state 66

state 116

    (49) control_expr -> control LBRACE node_list RBRACE .

    INCLUDE         reduce using rule 49 (control_expr -> control LBRACE node_list RBRACE .)
    ID              reduce using rule 49 (control_expr -> control LBRACE node_list RBRACE .)
    CHAR            reduce using rule 49 (control_expr -> control LBRACE node_list RBRACE .)
    DOUBLE          reduce using rule 49 (control_expr -> control LBRACE node_list RBRACE .)
    FLOAT           reduce using rule 49 (control_expr -> control LBRACE node_list RBRACE .)
    INT             reduce using rule 49 (control_expr -> control LBRACE node_list RBRACE .)
    VOID            reduce using rule 49 (control_expr -> control LBRACE node_list RBRACE .)
    UINT8_T         reduce using rule 49 (control_expr -> control LBRACE node_list RBRACE .)
    UINT16_T        reduce using rule 49 (control_expr -> control LBRACE node_list RBRACE .)
    WHILE           reduce using rule 49 (control_expr -> control LBRACE node_list RBRACE .)
    IF              reduce using rule 49 (control_expr -> control LBRACE node_list RBRACE .)
    ELSE            reduce using rule 49 (control_expr -> control LBRACE node_list RBRACE .)
    FOR             reduce using rule 49 (control_expr -> control LBRACE node_list RBRACE .)
    CONST           reduce using rule 49 (control_expr -> control LBRACE node_list RBRACE .)
    EXTERN          reduce using rule 49 (control_expr -> control LBRACE node_list RBRACE .)
    INLINE          reduce using rule 49 (control_expr -> control LBRACE node_list RBRACE .)
    LONG            reduce using rule 49 (control_expr -> control LBRACE node_list RBRACE .)
    SHORT           reduce using rule 49 (control_expr -> control LBRACE node_list RBRACE .)
    SIGNED          reduce using rule 49 (control_expr -> control LBRACE node_list RBRACE .)
