Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AUTO
    BREAK
    CASE
    COMMENT
    CONTINUE
    DEFAULT
    DO
    ENUM
    GOTO
    LCOMMENT
    NUMBER
    REGISTER
    RESTRICT
    RETURN
    SIZEOF
    STATIC
    SWITCH
    TYPEDEF
    UNION
    _ALIGNAS
    _ALIGNOF
    _ATOMIC
    _BOOL
    _COMPLEX
    _GENERIC
    _IMAGERY
    _NORETURN
    _STATIC_ASSERT
    _THREAD_LOCAL

Grammar

Rule 0     S' -> node_list
    (121) assign_var_rs -> name SEMI .

    INCLUDE         reduce using rule 121 (assign_var_rs -> name SEMI .)
    DEFINE          reduce using rule 121 (assign_var_rs -> name SEMI .)
    IFNDEF          reduce using rule 121 (assign_var_rs -> name SEMI .)
    ENDIF           reduce using rule 121 (assign_var_rs -> name SEMI .)
    STRUCT          reduce using rule 121 (assign_var_rs -> name SEMI .)
    CHAR            reduce using rule 121 (assign_var_rs -> name SEMI .)
    DOUBLE          reduce using rule 121 (assign_var_rs -> name SEMI .)
    FLOAT           reduce using rule 121 (assign_var_rs -> name SEMI .)
    INT             reduce using rule 121 (assign_var_rs -> name SEMI .)
    VOID            reduce using rule 121 (assign_var_rs -> name SEMI .)
    UINT8_T         reduce using rule 121 (assign_var_rs -> name SEMI .)
    UINT16_T        reduce using rule 121 (assign_var_rs -> name SEMI .)
    ID              reduce using rule 121 (assign_var_rs -> name SEMI .)
    LPAREN          reduce using rule 121 (assign_var_rs -> name SEMI .)
    NEGATE          reduce using rule 121 (assign_var_rs -> name SEMI .)
    MINUS           reduce using rule 121 (assign_var_rs -> name SEMI .)
    WHILE           reduce using rule 121 (assign_var_rs -> name SEMI .)
    IF              reduce using rule 121 (assign_var_rs -> name SEMI .)
    ELSE            reduce using rule 121 (assign_var_rs -> name SEMI .)
    FOR             reduce using rule 121 (assign_var_rs -> name SEMI .)
    CONST           reduce using rule 121 (assign_var_rs -> name SEMI .)
    EXTERN          reduce using rule 121 (assign_var_rs -> name SEMI .)
    INLINE          reduce using rule 121 (assign_var_rs -> name SEMI .)
    LONG            reduce using rule 121 (assign_var_rs -> name SEMI .)
    SHORT           reduce using rule 121 (assign_var_rs -> name SEMI .)
    SIGNED          reduce using rule 121 (assign_var_rs -> name SEMI .)
    UNSIGNED        reduce using rule 121 (assign_var_rs -> name SEMI .)
    VOLATILE        reduce using rule 121 (assign_var_rs -> name SEMI .)
    FLOAT_L         reduce using rule 121 (assign_var_rs -> name SEMI .)
    INT_L           reduce using rule 121 (assign_var_rs -> name SEMI .)
    CHAR_L          reduce using rule 121 (assign_var_rs -> name SEMI .)
    STRING_L        reduce using rule 121 (assign_var_rs -> name SEMI .)
    NONDECIMAL_L    reduce using rule 121 (assign_var_rs -> name SEMI .)
    $end            reduce using rule 121 (assign_var_rs -> name SEMI .)
    RBRACE          reduce using rule 121 (assign_var_rs -> name SEMI .)
    SEMI            reduce using rule 121 (assign_var_rs -> name SEMI .)


state 141

    (122) assign_var_rs -> func_call SEMI .

    INCLUDE         reduce using rule 122 (assign_var_rs -> func_call SEMI .)
    DEFINE          reduce using rule 122 (assign_var_rs -> func_call SEMI .)
    IFNDEF          reduce using rule 122 (assign_var_rs -> func_call SEMI .)
    ENDIF           reduce using rule 122 (assign_var_rs -> func_call SEMI .)
    STRUCT          reduce using rule 122 (assign_var_rs -> func_call SEMI .)
    CHAR            reduce using rule 122 (assign_var_rs -> func_call SEMI .)
    DOUBLE          reduce using rule 122 (assign_var_rs -> func_call SEMI .)
    FLOAT           reduce using rule 122 (assign_var_rs -> func_call SEMI .)
    INT             reduce using rule 122 (assign_var_rs -> func_call SEMI .)
    VOID            reduce using rule 122 (assign_var_rs -> func_call SEMI .)
    UINT8_T         reduce using rule 122 (assign_var_rs -> func_call SEMI .)
    UINT16_T        reduce using rule 122 (assign_var_rs -> func_call SEMI .)
    ID              reduce using rule 122 (assign_var_rs -> func_call SEMI .)
    LPAREN          reduce using rule 122 (assign_var_rs -> func_call SEMI .)
    NEGATE          reduce using rule 122 (assign_var_rs -> func_call SEMI .)
    MINUS           reduce using rule 122 (assign_var_rs -> func_call SEMI .)
    WHILE           reduce using rule 122 (assign_var_rs -> func_call SEMI .)
    IF              reduce using rule 122 (assign_var_rs -> func_call SEMI .)
    ELSE            reduce using rule 122 (assign_var_rs -> func_call SEMI .)
    FOR             reduce using rule 122 (assign_var_rs -> func_call SEMI .)
    CONST           reduce using rule 122 (assign_var_rs -> func_call SEMI .)
    EXTERN          reduce using rule 122 (assign_var_rs -> func_call SEMI .)
    INLINE          reduce using rule 122 (assign_var_rs -> func_call SEMI .)
    LONG            reduce using rule 122 (assign_var_rs -> func_call SEMI .)
    SHORT           reduce using rule 122 (assign_var_rs -> func_call SEMI .)
    SIGNED          reduce using rule 122 (assign_var_rs -> func_call SEMI .)
    UNSIGNED        reduce using rule 122 (assign_var_rs -> func_call SEMI .)
    VOLATILE        reduce using rule 122 (assign_var_rs -> func_call SEMI .)
    FLOAT_L         reduce using rule 122 (assign_var_rs -> func_call SEMI .)
    INT_L           reduce using rule 122 (assign_var_rs -> func_call SEMI .)
    CHAR_L          reduce using rule 122 (assign_var_rs -> func_call SEMI .)
    STRING_L        reduce using rule 122 (assign_var_rs -> func_call SEMI .)
    NONDECIMAL_L    reduce using rule 122 (assign_var_rs -> func_call SEMI .)
    $end            reduce using rule 122 (assign_var_rs -> func_call SEMI .)
    RBRACE          reduce using rule 122 (assign_var_rs -> func_call SEMI .)
    SEMI            reduce using rule 122 (assign_var_rs -> func_call SEMI .)


state 142

    (123) assign_var_rs -> type_cast assign_var_rs . SEMI

    SEMI            shift and go to state 171


state 143

    (108) expression -> ID . INCREMENT
    (39) name -> ID .
    (29) dtype -> ID .

  ! reduce/reduce conflict for RPAREN resolved using rule 29 (dtype -> ID .)
  ! reduce/reduce conflict for ASTERISK resolved using rule 29 (dtype -> ID .)
    INCREMENT       shift and go to state 61
    LBRACK          reduce using rule 39 (name -> ID .)
    MEMBER          reduce using rule 39 (name -> ID .)
    PLUS            reduce using rule 39 (name -> ID .)
    MINUS           reduce using rule 39 (name -> ID .)
    DIVIDE          reduce using rule 39 (name -> ID .)
    LSHIFT          reduce using rule 39 (name -> ID .)
    RSHIFT          reduce using rule 39 (name -> ID .)
    PERCENT         reduce using rule 39 (name -> ID .)
    BITAND          reduce using rule 39 (name -> ID .)
    BITOR           reduce using rule 39 (name -> ID .)
    EQ              reduce using rule 39 (name -> ID .)
    NEQ             reduce using rule 39 (name -> ID .)
    LT              reduce using rule 39 (name -> ID .)
    GT              reduce using rule 39 (name -> ID .)
    LE              reduce using rule 39 (name -> ID .)
    GE              reduce using rule 39 (name -> ID .)
    AND             reduce using rule 39 (name -> ID .)
    OR              reduce using rule 39 (name -> ID .)
    RPAREN          reduce using rule 29 (dtype -> ID .)
    ASTERISK        reduce using rule 29 (dtype -> ID .)

  ! RPAREN          [ reduce using rule 39 (name -> ID .) ]
  ! ASTERISK        [ reduce using rule 39 (name -> ID .) ]


state 144

    (110) declare_var -> modifier dtype ID . SEMI
    (111) init_var_ls -> modifier dtype ID . assign
    (113) init_var_ls -> modifier dtype ID . LBRACK RBRACK assign
    (16) assign -> . SIMPLE_ASSIGN
    (17) assign -> . COMPLEX_ASSIGN

    SEMI            shift and go to state 172
    LBRACK          shift and go to state 174
    SIMPLE_ASSIGN   shift and go to state 111
    COMPLEX_ASSIGN  shift and go to state 112

    assign                         shift and go to state 173

state 145

    (18) struct_type -> STRUCT ID .

    ID              reduce using rule 18 (struct_type -> STRUCT ID .)
    ASTERISK        reduce using rule 18 (struct_type -> STRUCT ID .)
    RPAREN          reduce using rule 18 (struct_type -> STRUCT ID .)
    FLOAT_L         reduce using rule 18 (struct_type -> STRUCT ID .)
    INT_L           reduce using rule 18 (struct_type -> STRUCT ID .)
    CHAR_L          reduce using rule 18 (struct_type -> STRUCT ID .)
    STRING_L        reduce using rule 18 (struct_type -> STRUCT ID .)
    NONDECIMAL_L    reduce using rule 18 (struct_type -> STRUCT ID .)
    COMMA           reduce using rule 18 (struct_type -> STRUCT ID .)
    CHAR            reduce using rule 18 (struct_type -> STRUCT ID .)
    DOUBLE          reduce using rule 18 (struct_type -> STRUCT ID .)
    FLOAT           reduce using rule 18 (struct_type -> STRUCT ID .)
    INT             reduce using rule 18 (struct_type -> STRUCT ID .)
    STRUCT          reduce using rule 18 (struct_type -> STRUCT ID .)
    VOID            reduce using rule 18 (struct_type -> STRUCT ID .)
    UINT8_T         reduce using rule 18 (struct_type -> STRUCT ID .)
    UINT16_T        reduce using rule 18 (struct_type -> STRUCT ID .)
    LPAREN          reduce using rule 18 (struct_type -> STRUCT ID .)


state 146

    (106) expression -> name binop name .
    (105) expression -> name . binop expression
    (106) expression -> name . binop name
    (79) access -> name . LBRACK name RBRACK
    (80) access -> name . LBRACK expression RBRACK
    (81) access -> name . MEMBER name
    (94) binop -> . PLUS
    (95) binop -> . MINUS
    (96) binop -> . ASTERISK
    (97) binop -> . DIVIDE
    (98) binop -> . LSHIFT
    (99) binop -> . RSHIFT
    (100) binop -> . PERCENT
    (101) binop -> . BITAND
    (102) binop -> . BITOR
    (103) binop -> . conditional
    (49) conditional -> . EQ
    (50) conditional -> . NEQ
    (51) conditional -> . LT
    (52) conditional -> . GT
    (53) conditional -> . LE
    (54) conditional -> . GE
    (55) conditional -> . AND
    (56) conditional -> . OR

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for ASTERISK resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for LSHIFT resolved as shift
  ! shift/reduce conflict for RSHIFT resolved as shift
  ! shift/reduce conflict for PERCENT resolved as shift
  ! shift/reduce conflict for BITAND resolved as shift
  ! shift/reduce conflict for BITOR resolved as shift
  ! shift/reduce conflict for EQ resolved as shift
  ! shift/reduce conflict for NEQ resolved as shift
  ! shift/reduce conflict for LT resolved as shift
  ! shift/reduce conflict for GT resolved as shift
  ! shift/reduce conflict for LE resolved as shift
  ! shift/reduce conflict for GE resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
    SEMI            reduce using rule 106 (expression -> name binop name .)
    RPAREN          reduce using rule 106 (expression -> name binop name .)
    RBRACK          reduce using rule 106 (expression -> name binop name .)
    COMMA           reduce using rule 106 (expression -> name binop name .)
    ID              reduce using rule 106 (expression -> name binop name .)
    CHAR            reduce using rule 106 (expression -> name binop name .)
    DOUBLE          reduce using rule 106 (expression -> name binop name .)
    FLOAT           reduce using rule 106 (expression -> name binop name .)
    INT             reduce using rule 106 (expression -> name binop name .)
    STRUCT          reduce using rule 106 (expression -> name binop name .)
    VOID            reduce using rule 106 (expression -> name binop name .)
    UINT8_T         reduce using rule 106 (expression -> name binop name .)
    UINT16_T        reduce using rule 106 (expression -> name binop name .)
    LPAREN          reduce using rule 106 (expression -> name binop name .)
    FLOAT_L         reduce using rule 106 (expression -> name binop name .)
    INT_L           reduce using rule 106 (expression -> name binop name .)
    CHAR_L          reduce using rule 106 (expression -> name binop name .)
